Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xfbd3ed65

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xfbd3ed65

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  2416/ 8640    27%
Info: 	                 IOB:    47/  274    17%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   550/ 4320    12%
Info: 	           MUX2_LUT6:   254/ 2160    11%
Info: 	           MUX2_LUT7:   121/ 1080    11%
Info: 	           MUX2_LUT8:    35/ 1056     3%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 25 cells based on constraints.
Info: Creating initial analytic placement for 783 cells, random placement wirelen = 35502.
Info:     at initial placer iter 0, wirelen = 2031
Info:     at initial placer iter 1, wirelen = 1802
Info:     at initial placer iter 2, wirelen = 1639
Info:     at initial placer iter 3, wirelen = 1633
Info: Running main analytical placer, max placement attempts per cell = 1467184.
Info:     at iteration #1, type SLICE: wirelen solved = 1975, spread = 11536, legal = 11552; time = 0.01s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 7924, spread = 7938, legal = 7945; time = 0.01s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 7893, spread = 7892, legal = 7953; time = 0.01s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 7825, spread = 8053, legal = 8072; time = 0.01s
Info:     at iteration #15, type GND: wirelen solved = 8072, spread = 8072, legal = 8072; time = 0.01s
Info:     at iteration #15, type GSR: wirelen solved = 8072, spread = 8072, legal = 8072; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 4354, spread = 8313, legal = 8592; time = 0.02s
Info:     at iteration #16, type SLICE: wirelen solved = 5742, spread = 8009, legal = 8422; time = 0.02s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 8180, spread = 8480, legal = 8524; time = 0.01s
Info:     at iteration #16, type VCC: wirelen solved = 8524, spread = 8524, legal = 8524; time = 0.01s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 8404, spread = 8412, legal = 8408; time = 0.01s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 8346, spread = 8350, legal = 8446; time = 0.01s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 8258, spread = 8434, legal = 8471; time = 0.01s
Info:     at iteration #16, type GND: wirelen solved = 8471, spread = 8471, legal = 8471; time = 0.01s
Info:     at iteration #16, type GSR: wirelen solved = 8471, spread = 8471, legal = 8471; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 4713, spread = 7880, legal = 8096; time = 0.02s
Info:     at iteration #17, type SLICE: wirelen solved = 5664, spread = 7856, legal = 8166; time = 0.02s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 7869, spread = 8216, legal = 8308; time = 0.01s
Info:     at iteration #17, type VCC: wirelen solved = 8308, spread = 8308, legal = 8308; time = 0.01s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 8243, spread = 8243, legal = 8282; time = 0.01s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 8265, spread = 8265, legal = 8268; time = 0.01s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 8059, spread = 8177, legal = 8179; time = 0.01s
Info:     at iteration #17, type GND: wirelen solved = 8179, spread = 8179, legal = 8179; time = 0.01s
Info:     at iteration #17, type GSR: wirelen solved = 8179, spread = 8179, legal = 8179; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 4630, spread = 7801, legal = 8073; time = 0.03s
Info: HeAP Placer Time: 2.10s
Info:   of which solving equations: 1.49s
Info:   of which spreading cells: 0.13s
Info:   of which strict legalisation: 0.25s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 241, wirelen = 7871
Info:   at iteration #5: temp = 0.000000, timing cost = 123, wirelen = 5134
Info:   at iteration #10: temp = 0.000000, timing cost = 125, wirelen = 4730
Info:   at iteration #15: temp = 0.000000, timing cost = 116, wirelen = 4606
Info:   at iteration #20: temp = 0.000000, timing cost = 115, wirelen = 4513
Info:   at iteration #24: temp = 0.000000, timing cost = 105, wirelen = 4488 
Info: SA placement time 4.68s

Info: Max frequency for clock 'debounce_1_inst.clk': 32.62 MHz (PASS at 27.00 MHz)
Info: Max frequency for clock            'slow_clk': 794.91 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                     -> <async>                    : 18.40 ns
Info: Max delay <async>                     -> posedge debounce_1_inst.clk: 14.72 ns
Info: Max delay posedge debounce_1_inst.clk -> <async>                    : 75.70 ns
Info: Max delay posedge slow_clk            -> <async>                    : 14.90 ns
Info: Max delay posedge slow_clk            -> posedge debounce_1_inst.clk: 11.53 ns

Info: Slack histogram:
Info:  legend: * represents 11 endpoint(s)
Info:          + represents [1,11) endpoint(s)
Info: [-38660, -34918) |+
Info: [-34918, -31176) |*+
Info: [-31176, -27434) |+
Info: [-27434, -23692) | 
Info: [-23692, -19950) |+
Info: [-19950, -16208) |*+
Info: [-16208, -12466) |*+
Info: [-12466,  -8724) |*+
Info: [ -8724,  -4982) |+
Info: [ -4982,  -1240) |*+
Info: [ -1240,   2502) |*+
Info: [  2502,   6244) |*************+
Info: [  6244,   9986) |****************************+
Info: [  9986,  13728) |*****************************+
Info: [ 13728,  17470) |*****************+
Info: [ 17470,  21212) |***************+
Info: [ 21212,  24954) |***************+
Info: [ 24954,  28696) |*********************+
Info: [ 28696,  32438) |************************+
Info: [ 32438,  36180) |************************************************************ 
Info: Checksum: 0x84727c16
Info: Find global nets...
Info:  Non clock source, skip slow_clk.
Info: Routing globals...
Info:   Route net debounce_1_inst.clk, use clock #0.
Info:   Net debounce_1_inst.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 7993 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      241        758 |  241   758 |      7261|       0.37       0.37|
Info:       2000 |      275       1724 |   34   966 |      6300|       4.41       4.78|
Info:       3000 |      292       2707 |   17   983 |      5324|       5.21       9.99|
Info:       4000 |      350       3649 |   58   942 |      4419|       4.61      14.59|
Info:       5000 |      428       4571 |   78   922 |      3540|       4.70      19.30|
Info:       6000 |      518       5481 |   90   910 |      2690|       4.44      23.74|
Info:       7000 |      641       6358 |  123   877 |      1943|       4.53      28.27|
Info:       8000 |      785       7214 |  144   856 |      1175|       4.26      32.53|
Info:       9000 |      972       8027 |  187   813 |       512|       3.82      36.35|
Info:       9777 |     1097       8680 |  125   653 |         0|       3.01      39.36|
Info: Routing complete.
Info: Router1 time 39.36s
Info: Checksum: 0x9ed8f9ae

Info: Critical path report for clock 'debounce_1_inst.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source teclado_decimal_inst.acumulador2_DFFRE_Q_D_LUT2_F_LC.Q
Info:  0.5  0.9    Net decimal_out2[7] budget 36.579037 ns (11,14) -> (11,13)
Info:                Sink display_value_DFFRE_Q_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_I0_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:74.27-87.6
Info:                  ../design/teclado_decimal_input.sv:7.24-7.36
Info:  1.1  2.0  Source display_value_DFFRE_Q_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_I0_ALU_SUM_ALULC.F
Info:  0.3  2.4    Net display_value_DFFRE_Q_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_I0[7] budget 17.740519 ns (11,13) -> (11,13)
Info:                Sink display_value_DFFRE_Q_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT2_I0_LC.B
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:19.17-19.26
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.1  3.5  Source display_value_DFFRE_Q_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT2_I0_LC.F
Info:  0.8  4.3    Net display_value_DFFRE_Q_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_F[8] budget 11.461013 ns (11,13) -> (9,13)
Info:                Sink display_value_DFFRE_Q_1_D_MUX2_LUT5_O_I1_LUT1_F_I0_ALU_SUM_ALULC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:19.17-19.26
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:30.24-30.25
Info:  1.0  5.3  Source display_value_DFFRE_Q_1_D_MUX2_LUT5_O_I1_LUT1_F_I0_ALU_SUM_ALULC.F
Info:  0.3  5.6    Net display_value_DFFRE_Q_1_D_MUX2_LUT5_O_I1_LUT1_F_I0[2] budget 8.338009 ns (9,13) -> (9,13)
Info:                Sink display_value_DFFRE_Q_1_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_LC.C
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:19.17-19.26
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  0.8  6.4  Source display_value_DFFRE_Q_1_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_LC.F
Info:  0.9  7.3    Net display_value_DFFRE_Q_1_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_F[8] budget 6.464208 ns (9,13) -> (9,14)
Info:                Sink display_value_DFFRE_Q_2_D_MUX2_LUT5_O_I1_LUT1_F_I0_ALU_SUM_ALULC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:19.17-19.26
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:30.24-30.25
Info:  1.0  8.4  Source display_value_DFFRE_Q_2_D_MUX2_LUT5_O_I1_LUT1_F_I0_ALU_SUM_ALULC.F
Info:  0.9  9.3    Net display_value_DFFRE_Q_2_D_MUX2_LUT5_O_I1_LUT1_F_I0[2] budget 5.215006 ns (9,14) -> (7,14)
Info:                Sink display_value_DFFRE_Q_2_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_3_LC.C
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:19.17-19.26
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  0.8 10.1  Source display_value_DFFRE_Q_2_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_3_LC.F
Info:  0.9 11.0    Net display_value_DFFRE_Q_2_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_F[5] budget 4.322720 ns (7,14) -> (6,14)
Info:                Sink display_value_DFFRE_Q_2_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_F_ALU_I0_2_ALULC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:19.17-19.26
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:30.24-30.25
Info:  1.0 12.0  Source display_value_DFFRE_Q_2_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_F_ALU_I0_2_ALULC.F
Info:  0.3 12.3    Net display_value_DFFRE_Q_3_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_I0[5] budget 3.653505 ns (6,14) -> (6,14)
Info:                Sink display_value_DFFRE_Q_3_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_2_LC.A
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:92.22-97.6
Info:                  ../design/divisor.sv:19.17-19.26
Info:                  C:\Users\manue\DOWNLO~1\DISENO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.0 13.4  Source display_value_DFFRE_Q_3_D_MUX2_LUT5_O_I1_LUT1_F_I0_LUT3_I2_2_LC.F
