Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x5b787e75

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x5b787e75

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  5269/ 8640    60%
Info: 	                 IOB:    41/  274    14%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:  1660/ 4320    38%
Info: 	           MUX2_LUT6:   810/ 2160    37%
Info: 	           MUX2_LUT7:   384/ 1080    35%
Info: 	           MUX2_LUT8:   143/ 1056    13%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 25 cells based on constraints.
Info: Creating initial analytic placement for 1169 cells, random placement wirelen = 52330.
Info:     at initial placer iter 0, wirelen = 2348
Info:     at initial placer iter 1, wirelen = 1996
Info:     at initial placer iter 2, wirelen = 1885
Info:     at initial placer iter 3, wirelen = 1852
Info: Running main analytical placer, max placement attempts per cell = 8632012.
Info:     at iteration #1, type SLICE: wirelen solved = 2130, spread = 24094, legal = 24149; time = 0.02s
Info:     at iteration #17, type VCC: wirelen solved = 17212, spread = 17212, legal = 17212; time = 0.02s
Info:     at iteration #17, type GND: wirelen solved = 17212, spread = 17212, legal = 17212; time = 0.02s
Info:     at iteration #17, type GSR: wirelen solved = 17212, spread = 17212, legal = 17212; time = 0.02s
Info:     at iteration #17, type ALL: wirelen solved = 9024, spread = 16094, legal = 17222; time = 0.06s
Info:     at iteration #18, type SLICE: wirelen solved = 13665, spread = 16295, legal = 17444; time = 0.05s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 16971, spread = 17301, legal = 17659; time = 0.04s
Info:     at iteration #18, type MUX2_LUT7: wirelen solved = 16522, spread = 17537, legal = 17568; time = 0.03s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 17135, spread = 17601, legal = 17585; time = 0.02s
Info:     at iteration #18, type MUX2_LUT6: wirelen solved = 16659, spread = 17643, legal = 17728; time = 0.02s
Info:     at iteration #18, type VCC: wirelen solved = 17728, spread = 17728, legal = 17728; time = 0.02s
Info:     at iteration #18, type GND: wirelen solved = 17728, spread = 17728, legal = 17728; time = 0.02s
Info:     at iteration #18, type GSR: wirelen solved = 17728, spread = 17728, legal = 17728; time = 0.02s
Info:     at iteration #18, type ALL: wirelen solved = 9335, spread = 16170, legal = 17371; time = 0.06s
Info:     at iteration #19, type SLICE: wirelen solved = 13971, spread = 16306, legal = 17248; time = 0.04s
Info:     at iteration #19, type MUX2_LUT8: wirelen solved = 16754, spread = 16901, legal = 17249; time = 0.03s
Info:     at iteration #19, type MUX2_LUT7: wirelen solved = 16293, spread = 17291, legal = 17266; time = 0.03s
Info:     at iteration #19, type MUX2_LUT5: wirelen solved = 16815, spread = 17229, legal = 17227; time = 0.02s
Info:     at iteration #19, type MUX2_LUT6: wirelen solved = 16322, spread = 17224, legal = 17247; time = 0.02s
Info:     at iteration #19, type VCC: wirelen solved = 17247, spread = 17247, legal = 17247; time = 0.02s
Info:     at iteration #19, type GND: wirelen solved = 17247, spread = 17247, legal = 17247; time = 0.02s
Info:     at iteration #19, type GSR: wirelen solved = 17247, spread = 17247, legal = 17247; time = 0.02s
Info:     at iteration #19, type ALL: wirelen solved = 9598, spread = 16013, legal = 17342; time = 0.06s
Info:     at iteration #20, type SLICE: wirelen solved = 14053, spread = 16199, legal = 17479; time = 0.05s
Info:     at iteration #20, type MUX2_LUT8: wirelen solved = 17127, spread = 17194, legal = 17645; time = 0.04s
Info:     at iteration #20, type MUX2_LUT7: wirelen solved = 16536, spread = 17534, legal = 17548; time = 0.03s
Info:     at iteration #20, type MUX2_LUT5: wirelen solved = 17164, spread = 17595, legal = 17563; time = 0.02s
Info:     at iteration #20, type MUX2_LUT6: wirelen solved = 16752, spread = 17522, legal = 17485; time = 0.02s
Info:     at iteration #20, type VCC: wirelen solved = 17485, spread = 17485, legal = 17485; time = 0.02s
Info:     at iteration #20, type GND: wirelen solved = 17485, spread = 17485, legal = 17485; time = 0.02s
Info:     at iteration #20, type GSR: wirelen solved = 17485, spread = 17485, legal = 17485; time = 0.02s
Info:     at iteration #20, type ALL: wirelen solved = 9794, spread = 16098, legal = 17344; time = 0.06s
Info: HeAP Placer Time: 5.89s
Info:   of which solving equations: 3.58s
Info:   of which spreading cells: 0.26s
Info:   of which strict legalisation: 1.51s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 163, wirelen = 16717
Info:   at iteration #5: temp = 0.000000, timing cost = 88, wirelen = 10283
Info:   at iteration #10: temp = 0.000000, timing cost = 74, wirelen = 9412
Info:   at iteration #15: temp = 0.000000, timing cost = 78, wirelen = 9167
Info:   at iteration #20: temp = 0.000000, timing cost = 82, wirelen = 9023
Info:   at iteration #23: temp = 0.000000, timing cost = 77, wirelen = 8949 
Info: SA placement time 12.10s

Info: Max frequency for clock 'debounce_1_inst.clk': 75.10 MHz (PASS at 27.00 MHz)
Info: Max frequency for clock            'slow_clk': 794.91 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                     -> <async>                    : 24.40 ns
Info: Max delay <async>                     -> posedge debounce_1_inst.clk: 17.00 ns
Info: Max delay posedge debounce_1_inst.clk -> <async>                    : 137.93 ns
Info: Max delay posedge slow_clk            -> <async>                    : 15.39 ns
Info: Max delay posedge slow_clk            -> posedge debounce_1_inst.clk: 12.27 ns

Info: Slack histogram:
Info:  legend: * represents 21 endpoint(s)
Info:          + represents [1,21) endpoint(s)
Info: [-100888, -94034) |*+
Info: [-94034, -87180) |+
Info: [-87180, -80326) |+
Info: [-80326, -73472) |+
Info: [-73472, -66618) |*+
Info: [-66618, -59764) |**+
Info: [-59764, -52910) |*******+
Info: [-52910, -46056) |*****+
Info: [-46056, -39202) |*****************+
Info: [-39202, -32348) |************+
Info: [-32348, -25494) |*+
Info: [-25494, -18640) |*********+
Info: [-18640, -11786) |*******+
Info: [-11786,  -4932) |*************+
Info: [ -4932,   1922) |*****+
Info: [  1922,   8776) |****+
Info: [  8776,  15630) |***********+
Info: [ 15630,  22484) |***************************+
Info: [ 22484,  29338) |**************************************+
Info: [ 29338,  36192) |************************************************************ 
Info: Checksum: 0x802632b6
Info: Find global nets...
Info:  Non clock source, skip slow_clk.
Info: Routing globals...
Info:   Route net debounce_1_inst.clk, use clock #0.
Info:   Net debounce_1_inst.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 17977 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      180        819 |  180   819 |     17184|       0.31       0.31|
Info:       2000 |      187       1812 |    7   993 |     16191|       2.79       3.10|
Info:       3000 |      200       2799 |   13   987 |     15210|       2.67       5.77|
Info:       4000 |      229       3770 |   29   971 |     14264|       2.92       8.69|
Info:       5000 |      255       4744 |   26   974 |     13293|       3.17      11.86|
Info:       6000 |      317       5682 |   62   938 |     12394|       2.87      14.73|
Info:       7000 |      377       6622 |   60   940 |     11525|       3.21      17.94|
Info:       8000 |      443       7556 |   66   934 |     10646|       2.85      20.80|
Info:       9000 |      522       8477 |   79   921 |      9847|       2.69      23.49|
Info:      10000 |      608       9391 |   86   914 |      8970|       2.88      26.37|
Info:      11000 |      711      10288 |  103   897 |      8145|       2.87      29.24|
Info:      12000 |      834      11165 |  123   877 |      7376|       2.59      31.83|
Info:      13000 |      963      12036 |  129   871 |      6600|       2.46      34.29|
Info:      14000 |     1083      12916 |  120   880 |      5848|       2.82      37.11|
Info:      15000 |     1230      13769 |  147   853 |      5140|       2.00      39.10|
Info:      16000 |     1385      14614 |  155   845 |      4440|       2.54      41.65|
Info:      17000 |     1563      15436 |  178   822 |      3963|       2.13      43.78|
Info:      18000 |     1738      16261 |  175   825 |      3418|       2.35      46.13|
Info:      19000 |     1958      17041 |  220   780 |      2847|       2.31      48.44|
Info:      20000 |     2158      17841 |  200   800 |      2302|       2.15      50.58|
Info:      21000 |     2359      18640 |  201   799 |      1633|       2.42      53.00|
Info:      22000 |     2578      19421 |  219   781 |      1152|       1.88      54.88|
Info:      23000 |     2822      20177 |  244   756 |       773|       1.59      56.47|
Info:      24000 |     3069      20930 |  247   753 |       438|       1.64      58.11|
Info:      25000 |     3345      21654 |  276   724 |       305|       1.06      59.16|
Info:      25752 |     3528      22224 |  183   570 |         0|       1.37      60.53|
Info: Routing complete.
Info: Router1 time 60.53s
Info: Checksum: 0xcbdc3fed

Info: Critical path report for clock 'debounce_1_inst.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source debounce_2_inst.stable_DFFCE_Q_DFFLC.Q
Info:  0.4  0.9    Net filas_clean[1] budget 36.579037 ns (17,19) -> (17,19)
Info:                Sink debounce_1_inst.stable_LUT4_I0_1_LC.B
Info:                Defined in:
Info:                  ../design/module_top_keyboard.sv:16.17-16.28
Info:  1.1  2.0  Source debounce_1_inst.stable_LUT4_I0_1_LC.F
Info:  0.8  2.8    Net debounce_1_inst.stable_LUT4_I0_2_F[1] budget 17.740519 ns (17,19) -> (17,20)
Info:                Sink decoder_inst.key_value_LUT4_F_I2_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  3.8  Source decoder_inst.key_value_LUT4_F_I2_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  4.1    Net decoder_inst.key_value_LUT4_F_I2_MUX2_LUT5_O_I1 budget 8.551509 ns (17,20) -> (17,20)
Info:                Sink decoder_inst.key_value_LUT4_F_I2_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\coghi\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  4.3  Source decoder_inst.key_value_LUT4_F_I2_MUX2_LUT5_O_LC.OF
Info:  1.8  6.2    Net decoder_inst.key_value_LUT4_F_I1[2] budget 8.551509 ns (17,20) -> (17,20)
Info:                Sink teclado_decimal_inst.key_pressed_prev_LUT2_I1_F_LUT2_I0_F_LUT2_F_LC.B
Info:                Defined in:
